TileName,ImageDir,Time,like,MaterialData0,MaterialData1,MaterialData2,MaterialData3,enableCrack
试片C2B1,…/assets/tile_image/C2B1.png,2022年12月15日,FALSE,60,8,10,12,FALSE
试片C2B2,…/assets/tile_image/C2B2.png,2022年12月14日,FALSE,60,8,10,12,FALSE
试片C2B3,…/assets/tile_image/C2B3.png,2022年12月13日,FALSE,60,8,10,12,FALSE
试片C2B4,…/assets/tile_image/C2B4.png,2022年12月12日,FALSE,60,8,10,12,FALSE
试片C2B5,…/assets/tile_image/C2B5.png,2022年12月11日,FALSE,60,8,10,12,FALSE
试片C2H1,…/assets/tile_image/C2H1.png,2022年12月10日,FALSE,60,8,10,12,FALSE
试片C2H2,…/assets/tile_image/C2H2.png,2022年12月9日,FALSE,60,8,10,12,FALSE
试片C2H3,…/assets/tile_image/C2H3.png,2022年12月8日,FALSE,60,8,10,12,FALSE
试片C2H4,…/assets/tile_image/C2H4.png,2022年12月7日,TRUE,60,8,10,12,FALSE
试片C2H5,…/assets/tile_image/C2H5.png,2022年12月6日,FALSE,60,8,10,12,FALSE
试片C3B1,…/assets/tile_image/C3B1.png,2022年12月5日,FALSE,60,12,6,25,FALSE
试片C3B2,…/assets/tile_image/C3B2.png,2022年12月4日,FALSE,60,12,6,25,FALSE
试片C3B3,…/assets/tile_image/C3B3.png,2022年12月3日,FALSE,60,12,6,25,FALSE
试片C3B4,…/assets/tile_image/C3B4.png,2022年12月2日,FALSE,60,12,6,25,FALSE
试片C3B5,…/assets/tile_image/C3B5.png,2022年12月1日,TRUE,60,12,6,25,FALSE
试片C3H1,…/assets/tile_image/C3H1.png,2022年11月30日,FALSE,60,12,6,25,FALSE
试片C3H2,…/assets/tile_image/C3H2.png,2022年11月29日,FALSE,60,12,6,25,FALSE
试片C3H3,…/assets/tile_image/C3H3.png,2022年11月28日,FALSE,60,12,6,25,FALSE
试片C3H4,…/assets/tile_image/C3H4.png,2022年11月27日,FALSE,60,12,6,25,FALSE
试片C3H5,…/assets/tile_image/C3H5.png,2022年11月26日,FALSE,60,12,6,25,FALSE
试片C4B1,…/assets/tile_image/C4B1.png,2022年11月25日,FALSE,60,16,2,37,FALSE
试片C4B2,…/assets/tile_image/C4B2.png,2022年11月24日,FALSE,60,16,2,37,FALSE
试片C4B3,…/assets/tile_image/C4B3.png,2022年11月23日,FALSE,60,16,2,37,FALSE
试片C4B4,…/assets/tile_image/C4B4.png,2022年11月22日,FALSE,60,16,2,37,FALSE
试片C4B5,…/assets/tile_image/C4B5.png,2022年11月21日,FALSE,60,16,2,37,FALSE
试片C4H1,…/assets/tile_image/C4H1.png,2022年11月20日,FALSE,60,16,2,37,FALSE
试片C4H2,…/assets/tile_image/C4H2.png,2022年11月19日,FALSE,60,16,2,37,FALSE
试片C4H3,…/assets/tile_image/C4H3.png,2022年11月18日,FALSE,60,16,2,37,FALSE
试片C4H4,…/assets/tile_image/C4H4.png,2022年11月17日,FALSE,60,16,2,37,FALSE
试片C4H5,…/assets/tile_image/C4H5.png,2022年11月16日,FALSE,60,16,2,37,FALSE
试片D1B1,…/assets/tile_image/D1B1.png,2022年11月15日,FALSE,70,0,8,0,FALSE
试片D1B2,…/assets/tile_image/D1B2.png,2022年11月14日,FALSE,70,0,8,0,FALSE
试片D1B3,…/assets/tile_image/D1B3.png,2022年11月13日,FALSE,70,0,8,0,FALSE
试片D1B4,…/assets/tile_image/D1B4.png,2022年11月12日,FALSE,70,0,8,0,FALSE
试片D1B5,…/assets/tile_image/D1B5.png,2022年11月11日,FALSE,70,0,8,0,FALSE
试片D1H1,…/assets/tile_image/D1H1.png,2022年11月10日,FALSE,70,0,8,0,FALSE
试片D1H2,…/assets/tile_image/D1H2.png,2022年11月9日,FALSE,70,0,8,0,FALSE
试片D1H3,…/assets/tile_image/D1H3.png,2022年11月8日,FALSE,70,0,8,0,FALSE
试片D1H4,…/assets/tile_image/D1H4.png,2022年11月7日,FALSE,70,0,8,0,FALSE
试片D1H5,…/assets/tile_image/D1H5.png,2022年11月6日,FALSE,70,0,8,0,FALSE
试片D2B1,…/assets/tile_image/D2B1.png,2022年11月5日,FALSE,70,4,4,12,FALSE
试片D2B2,…/assets/tile_image/D2B2.png,2022年11月4日,FALSE,70,4,4,12,FALSE
试片D2B3,…/assets/tile_image/D2B3.png,2022年11月3日,FALSE,70,4,4,12,FALSE
试片D2B4,…/assets/tile_image/D2B4.png,2022年11月2日,FALSE,70,4,4,12,FALSE
试片D2B5,…/assets/tile_image/D2B5.png,2022年11月1日,FALSE,70,4,4,12,FALSE
试片D2H1,…/assets/tile_image/D2H1.png,2022年10月31日,FALSE,70,4,4,12,FALSE
试片D2H2,…/assets/tile_image/D2H2.png,2022年10月30日,FALSE,70,4,4,12,FALSE
试片D2H3,…/assets/tile_image/D2H3.png,2022年10月29日,FALSE,70,4,4,12,FALSE
试片D2H4,…/assets/tile_image/D2H4.png,2022年10月28日,FALSE,70,4,4,12,FALSE
试片D2H5,…/assets/tile_image/D2H5.png,2022年10月27日,TRUE,70,4,4,12,FALSE
试片D3B1,…/assets/tile_image/D3B1.png,2022年10月26日,FALSE,70,8,0,25,FALSE
试片D3B2,…/assets/tile_image/D3B2.png,2022年10月25日,FALSE,70,8,0,25,FALSE
试片D3B3,…/assets/tile_image/D3B3.png,2022年10月24日,TRUE,70,8,0,25,FALSE
试片D3B4,…/assets/tile_image/D3B4.png,2022年10月23日,FALSE,70,8,0,25,FALSE
试片D3B5,…/assets/tile_image/D3B5.png,2022年10月22日,FALSE,70,8,0,25,FALSE
试片D3H1,…/assets/tile_image/D3H1.png,2022年10月21日,FALSE,70,8,0,25,FALSE
试片D3H2,…/assets/tile_image/D3H2.png,2022年10月20日,FALSE,70,8,0,25,FALSE
试片D3H3,…/assets/tile_image/D3H3.png,2022年10月19日,FALSE,70,8,0,25,FALSE
试片D3H4,…/assets/tile_image/D3H4.png,2022年10月18日,FALSE,70,8,0,25,FALSE
试片D3H5,…/assets/tile_image/D3H5.png,2022年10月17日,FALSE,70,8,0,25,FALSE
,,,,,,,,
